x y w
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-40.0 0.0 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-38.4506 8.2296 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-50.0 50.0 1.0
-40.0 50.0 1.0
-40.0 50.0 1.0
-40.0 50.0 1.0
-40.0 50.0 1.0
-60.0 60.0 1.0
-60.0 60.0 1.0
-60.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-50.0 60.0 1.0
-40.0 60.0 1.0
-40.0 60.0 1.0
-40.0 60.0 1.0
-40.0 60.0 1.0
-40.0 60.0 1.0
-44.5606 69.3796 1.0
-44.5606 69.3796 1.0
-44.5606 69.3796 1.0
-44.5606 69.3796 1.0
-44.5606 69.3796 1.0
-44.5606 69.3796 1.0
-40.0 80.0 1.0
-40.0 80.0 1.0
-40.0 80.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-40.0 70.0 1.0
-32.1568 75.9632 1.0
-32.1568 75.9632 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-20.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 70.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 60.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 20.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 10.0 1.0
-30.0 -10.0 1.0
-30.0 -10.0 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-24.5668 13.1732 1.0
-30.0 -20.0 1.0
-30.0 -20.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
-20.0 10.0 1.0
