x y w
20.0 -70.0 0.5
20.0 -60.0 0.5
20.0 -50.0 0.5
20.0 -40.0 0.5
20.0 -30.0 0.5
20.0 -20.0 0.5
20.0 -10.0 0.5
20.0 0.0 0.5
20.0 10.0 0.5
20.0 20.0 0.5
20.0 30.0 0.5
20.0 40.0 0.5
20.0 50.0 0.5
20.0 60.0 0.5
20.0 70.0 0.5
20.0 80.0 0.5
20.0 90.0 0.5
20.0 100.0 0.5
30.0 -100.0 0.5
30.0 -90.0 0.5
30.0 -80.0 0.5
30.0 -70.0 0.5
30.0 -60.0 0.5
30.0 -50.0 0.5
30.0 -40.0 0.5
30.0 -30.0 0.5
30.0 -20.0 0.5
30.0 -10.0 0.5
30.0 0.0 0.5
30.0 10.0 0.5
30.0 20.0 0.5
30.0 30.0 0.5
30.0 40.0 0.5
30.0 50.0 0.5
30.0 60.0 0.5
30.0 70.0 0.5
30.0 80.0 0.5
30.0 90.0 0.5
30.0 100.0 0.5
40.0 -100.0 0.5
40.0 -90.0 0.5
40.0 -80.0 0.5
40.0 -70.0 0.5
40.0 -60.0 0.5
40.0 -50.0 0.5
40.0 -40.0 0.5
40.0 -30.0 0.5
40.0 -20.0 0.5
40.0 -10.0 0.5
40.0 0.0 0.5
40.0 10.0 0.5
40.0 20.0 0.5
40.0 30.0 0.5
40.0 40.0 0.5
40.0 50.0 0.5
40.0 60.0 0.5
40.0 70.0 0.5
40.0 80.0 0.5
40.0 90.0 0.5
40.0 100.0 0.5
50.0 -100.0 0.5
50.0 -90.0 0.5
50.0 -80.0 0.5
50.0 -70.0 0.5
50.0 -60.0 0.5
50.0 -50.0 0.5
50.0 -40.0 0.5
50.0 -30.0 0.5
50.0 -20.0 0.5
50.0 -10.0 0.5
50.0 0.0 0.5
50.0 10.0 0.5
50.0 20.0 0.5
50.0 30.0 0.5
50.0 40.0 0.5
50.0 50.0 0.5
50.0 60.0 0.5
50.0 70.0 0.5
50.0 80.0 0.5
50.0 90.0 0.5
50.0 100.0 0.5
60.0 -100.0 0.5
60.0 -90.0 0.5
60.0 -80.0 0.5
60.0 -70.0 0.5
60.0 -60.0 0.5
60.0 -50.0 0.5
60.0 -40.0 0.5
60.0 -30.0 0.5
60.0 -20.0 0.5
60.0 -10.0 0.5
60.0 0.0 0.5
60.0 10.0 0.5
60.0 20.0 0.5
60.0 30.0 0.5
60.0 40.0 0.5
60.0 50.0 0.5
60.0 60.0 0.5
60.0 70.0 0.5
60.0 80.0 0.5
60.0 90.0 0.5
60.0 100.0 0.5
70.0 -100.0 0.5
70.0 -90.0 0.5
70.0 -80.0 0.5
70.0 -70.0 0.5
70.0 -60.0 0.5
70.0 -50.0 0.5
70.0 -40.0 0.5
70.0 -30.0 0.5
70.0 -20.0 0.5
70.0 -10.0 0.5
70.0 0.0 0.5
70.0 10.0 0.5
70.0 20.0 0.5
70.0 30.0 0.5
70.0 40.0 0.5
70.0 50.0 0.5
70.0 60.0 0.5
70.0 70.0 0.5
70.0 80.0 0.5
70.0 90.0 0.5
70.0 100.0 0.5
80.0 -100.0 0.5
80.0 -90.0 0.5
80.0 -80.0 0.5
80.0 -70.0 0.5
80.0 -60.0 0.5
80.0 -50.0 0.5
80.0 -40.0 0.5
80.0 -30.0 0.5
80.0 -20.0 0.5
80.0 -10.0 0.5
80.0 0.0 0.5
80.0 10.0 0.5
80.0 20.0 0.5
80.0 30.0 0.5
80.0 40.0 0.5
80.0 50.0 0.5
80.0 60.0 0.5
80.0 70.0 0.5
80.0 80.0 0.5
80.0 90.0 0.5
80.0 100.0 0.5
90.0 -100.0 0.5
90.0 -90.0 0.5
90.0 -80.0 0.5
90.0 -70.0 0.5
90.0 -60.0 0.5
90.0 -50.0 0.5
90.0 -40.0 0.5
90.0 -30.0 0.5
90.0 -20.0 0.5
90.0 -10.0 0.5
90.0 0.0 0.5
90.0 10.0 0.5
90.0 20.0 0.5
90.0 30.0 0.5
90.0 40.0 0.5
90.0 50.0 0.5
90.0 60.0 0.5
90.0 70.0 0.5
90.0 80.0 0.5
90.0 90.0 0.5
90.0 100.0 0.5
100.0 -100.0 0.5
100.0 -90.0 0.5
100.0 -80.0 0.5
100.0 -70.0 0.5
100.0 -60.0 0.5
100.0 -50.0 0.5
100.0 -40.0 0.5
100.0 -30.0 0.5
100.0 -20.0 0.5
100.0 -10.0 0.5
100.0 0.0 0.5
100.0 10.0 0.5
100.0 20.0 0.5
100.0 30.0 0.5
100.0 40.0 0.5
100.0 50.0 0.5
100.0 60.0 0.5
100.0 70.0 0.5
100.0 80.0 0.5
100.0 90.0 0.5
100.0 100.0 0.5
110.0 -100.0 0.5
110.0 -90.0 0.5
110.0 -80.0 0.5
110.0 -70.0 0.5
110.0 -60.0 0.5
110.0 -50.0 0.5
110.0 -40.0 0.5
110.0 -30.0 0.5
110.0 -20.0 0.5
110.0 -10.0 0.5
110.0 0.0 0.5
110.0 10.0 0.5
110.0 20.0 0.5
110.0 30.0 0.5
110.0 40.0 0.5
110.0 50.0 0.5
110.0 60.0 0.5
110.0 70.0 0.5
110.0 80.0 0.5
110.0 90.0 0.5
110.0 100.0 0.5
120.0 -100.0 0.5
120.0 -90.0 0.5
120.0 -80.0 0.5
120.0 -70.0 0.5
120.0 -60.0 0.5
120.0 -50.0 0.5
120.0 -40.0 0.5
120.0 -30.0 0.5
120.0 -20.0 0.5
120.0 -10.0 0.5
120.0 0.0 0.5
120.0 10.0 0.5
120.0 20.0 0.5
120.0 30.0 0.5
120.0 40.0 0.5
120.0 50.0 0.5
120.0 60.0 0.5
120.0 70.0 0.5
120.0 80.0 0.5
120.0 90.0 0.5
120.0 100.0 0.5
130.0 -100.0 0.5
130.0 -90.0 0.5
130.0 -80.0 0.5
130.0 -70.0 0.5
130.0 -60.0 0.5
130.0 -50.0 0.5
130.0 -40.0 0.5
130.0 -30.0 0.5
130.0 -20.0 0.5
130.0 -10.0 0.5
130.0 0.0 0.5
130.0 10.0 0.5
130.0 20.0 0.5
130.0 30.0 0.5
130.0 40.0 0.5
130.0 50.0 0.5
130.0 60.0 0.5
130.0 70.0 0.5
130.0 80.0 0.5
130.0 90.0 0.5
130.0 100.0 0.5
140.0 -100.0 0.5
140.0 -90.0 0.5
140.0 -80.0 0.5
140.0 -70.0 0.5
140.0 -60.0 0.5
140.0 -50.0 0.5
140.0 -40.0 0.5
140.0 -30.0 0.5
140.0 -20.0 0.5
140.0 -10.0 0.5
140.0 0.0 0.5
140.0 10.0 0.5
140.0 20.0 0.5
140.0 30.0 0.5
140.0 40.0 0.5
140.0 50.0 0.5
140.0 60.0 0.5
140.0 70.0 0.5
140.0 80.0 0.5
140.0 90.0 0.5
140.0 100.0 0.5
150.0 -100.0 0.5
150.0 -90.0 0.5
150.0 -80.0 0.5
150.0 -70.0 0.5
150.0 -60.0 0.5
150.0 -50.0 0.5
150.0 -40.0 0.5
150.0 -30.0 0.5
150.0 -20.0 0.5
150.0 -10.0 0.5
150.0 0.0 0.5
150.0 10.0 0.5
150.0 20.0 0.5
150.0 30.0 0.5
150.0 40.0 0.5
150.0 50.0 0.5
150.0 60.0 0.5
150.0 70.0 0.5
150.0 80.0 0.5
150.0 90.0 0.5
150.0 100.0 0.5
