x y w
70.0 70.0 1.0
70.0 70.0 1.0
70.0 70.0 1.0
70.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
80.0 70.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
70.0 50.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
87.46 61.2809 1.0
87.46 61.2809 1.0
87.46 61.2809 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
80.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
94.63 54.7509 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
80.0 50.0 1.0
90.0 50.0 1.0
90.0 50.0 1.0
90.0 50.0 1.0
90.0 50.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
90.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
80.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 40.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
70.0 30.0 1.0
80.0 30.0 1.0
80.0 30.0 1.0
80.0 30.0 1.0
80.0 30.0 1.0
80.0 30.0 1.0
80.0 30.0 1.0
69.0 22.4309 1.0
69.0 22.4309 1.0
69.0 22.4309 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
80.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 20.0 1.0
70.0 10.0 1.0
70.0 10.0 1.0
70.0 10.0 1.0
70.0 10.0 1.0
